Log file open, 01/19/22 14:16:43
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=492986
LogPakFile: PakFile PathHashIndexSize=134979
LogPakFile: PakFile FullDirectoryIndexSize=292353
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000055

[2022.01.19-14.16.45:042][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] FileSystem [29252] Environment value for variable USERPROFILE is C:\Users\dan

[2022.01.19-14.16.45:042][  0]LogAWSCore: [UnrealLogSystem::::LogStream] Aws::Config::AWSConfigFileProfileConfigLoader [29252] Initializing config loader against fileName C:\Users\dan\.aws\credentials and using profilePrefix = 0

[2022.01.19-14.16.45:042][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] FileSystem [29252] Checking USERPROFILE for the home directory.

[2022.01.19-14.16.45:042][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] FileSystem [29252] Environment value for variable USERPROFILE is C:\Users\dan

[2022.01.19-14.16.45:042][  0]LogAWSCore: [UnrealLogSystem::::LogStream] Aws::Config::AWSConfigFileProfileConfigLoader [29252] Initializing config loader against fileName C:\Users\dan\.aws\config and using profilePrefix = 1

[2022.01.19-14.16.45:042][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] FileSystem [29252] Checking USERPROFILE for the home directory.

[2022.01.19-14.16.45:042][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] FileSystem [29252] Environment value for variable USERPROFILE is C:\Users\dan

[2022.01.19-14.16.45:042][  0]LogAWSCore: [UnrealLogSystem::::LogStream] Aws::Config::AWSProfileConfigLoader [29252] Failed to reload configuration.

[2022.01.19-14.16.45:043][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] FileSystem [29252] Checking USERPROFILE for the home directory.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] FileSystem [29252] Environment value for variable USERPROFILE is C:\Users\dan

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] Aws::Config::AWSProfileConfigLoader [29252] Failed to reload configuration.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01F60: Initializing IO Completion Port

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01F60: Starting event-loop thread.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B2E8: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B2E8: computed mask llx on group hu.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B2E8: SetThreadGroupAffinity() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B2E8: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01330: Initializing IO Completion Port

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01330: Starting event-loop thread.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06AB68: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06AB68: computed mask llx on group hu.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06AB68: SetThreadGroupAffinity() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06AB68: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01510: Initializing IO Completion Port

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01510: Starting event-loop thread.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [35660] id=0000013BDDD01F60: main loop started

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [35660] id=0000013BDDD01F60: default timeout 100000

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B6A8: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-14.16.45:043][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [35660] id=0000013BDDD01F60: waiting for a maximum of 100000 ms

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B6A8: computed mask llx on group hu.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B6A8: SetThreadGroupAffinity() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B6A8: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01B00: Initializing IO Completion Port

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01B00: Starting event-loop thread.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B1A8: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B1A8: computed mask llx on group hu.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B1A8: SetThreadGroupAffinity() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B1A8: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01B50: Initializing IO Completion Port

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01B50: Starting event-loop thread.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [40372] id=0000013BDDD01330: main loop started

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [40372] id=0000013BDDD01330: default timeout 100000

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06A168: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-14.16.45:043][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [40372] id=0000013BDDD01330: waiting for a maximum of 100000 ms

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [8308] id=0000013BDDD01510: main loop started

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06A168: computed mask llx on group hu.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [8308] id=0000013BDDD01510: default timeout 100000

[2022.01.19-14.16.45:043][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [8308] id=0000013BDDD01510: waiting for a maximum of 100000 ms

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06A168: SetThreadGroupAffinity() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06A168: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01C90: Initializing IO Completion Port

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BDDD01C90: Starting event-loop thread.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06A2A8: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06A2A8: computed mask llx on group hu.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [30624] id=0000013BDDD01B00: main loop started

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06A2A8: SetThreadGroupAffinity() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [30624] id=0000013BDDD01B00: default timeout 100000

[2022.01.19-14.16.45:043][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [30624] id=0000013BDDD01B00: waiting for a maximum of 100000 ms

[2022.01.19-14.16.45:043][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06A2A8: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [36912] id=0000013BDDD01B50: main loop started

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BEE31EB10: Initializing IO Completion Port

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [36912] id=0000013BDDD01B50: default timeout 100000

[2022.01.19-14.16.45:043][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [36912] id=0000013BDDD01B50: waiting for a maximum of 100000 ms

[2022.01.19-14.16.45:043][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BEE31EB10: Starting event-loop thread.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B428: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B428: computed mask llx on group hu.

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B428: SetThreadGroupAffinity() result hhi.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [876] id=0000013BDDD01C90: main loop started

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B428: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [876] id=0000013BDDD01C90: default timeout 100000

[2022.01.19-14.16.45:044][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [876] id=0000013BDDD01C90: waiting for a maximum of 100000 ms

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BEE31E8E0: Initializing IO Completion Port

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BEE31E8E0: Starting event-loop thread.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE069EE8: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE069EE8: computed mask llx on group hu.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [8240] id=0000013BEE31EB10: main loop started

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [8240] id=0000013BEE31EB10: default timeout 100000

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE069EE8: SetThreadGroupAffinity() result hhi.

[2022.01.19-14.16.45:044][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [8240] id=0000013BEE31EB10: waiting for a maximum of 100000 ms

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE069EE8: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BEE31E930: Initializing IO Completion Port

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BEE31E930: Starting event-loop thread.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [34404] id=0000013BEE31E8E0: main loop started

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [34404] id=0000013BEE31E8E0: default timeout 100000

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE0699E8: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-14.16.45:044][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [34404] id=0000013BEE31E8E0: waiting for a maximum of 100000 ms

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE0699E8: computed mask llx on group hu.

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE0699E8: SetThreadGroupAffinity() result hhi.

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE0699E8: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BEE31E890: Initializing IO Completion Port

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29252] id=0000013BEE31E890: Starting event-loop thread.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B568: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [35084] id=0000013BEE31E930: main loop started

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B568: computed mask llx on group hu.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [35084] id=0000013BEE31E930: default timeout 100000

[2022.01.19-14.16.45:044][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [35084] id=0000013BEE31E930: waiting for a maximum of 100000 ms

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B568: SetThreadGroupAffinity() result hhi.

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [29252] id=0000013BEE06B568: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] dns [29252] id=0000013BEE3A6500: Initializing default host resolver with 8 max host entries.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] channel-bootstrap [29252] id=0000013BEDF242B0: Initializing client bootstrap with event-loop group 0000013BEDF08C20

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [36252] id=0000013BEE31E890: main loop started

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [36252] id=0000013BEE31E890: default timeout 100000

[2022.01.19-14.16.45:044][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [36252] id=0000013BEE31E890: waiting for a maximum of 100000 ms

[2022.01.19-14.16.45:044][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] ClientConfiguration [29252] ClientConfiguration will use SDK Auto Resolved profile: [default] if not specified by users.

[2022.01.19-14.16.45:044][  0]LogAWSCore: Warning: [UnrealLogSystem::::LogStream] ClientConfiguration [29252] Retry Strategy will use the default max attempts.

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] EC2MetadataClient [29252] Creating AWSHttpResourceClient with max connections 2 and scheme http

[2022.01.19-14.16.45:044][  0]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [29252] Creating http client with user agent  with max connections 2 request timeout 1000,and connect timeout 1000

[2022.01.19-14.16.45:045][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpHttp2 [29252] HTTP/2 enabled on WinHttp handle: 0000013BEE3F3C30.

[2022.01.19-14.16.45:045][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [29252] API handle 0000013BEE3F3C30

[2022.01.19-14.16.45:045][  0]LogAWSCore: [UnrealLogSystem::::LogStream] ConnectionPoolMgr [29252] Creating connection pool mgr with handle 0000013BEE3F3C30, and max connections per host 2, request timeout 1000 ms, and connect timeout in 1000 ms, enabling TCP keep-alive.

[2022.01.19-14.16.45:045][  0]LogAWSCore: [FAWSCoreModule::::StartupModule] Aws::InitAPI called.
[2022.01.19-14.16.45:045][  0]LogGameLift: [FGameLiftModule::::StartupModule] Starting GameLiftClient Module...
[2022.01.19-14.16.45:045][  0]LogGameLift: [FGameLiftModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-14.16.45:045][  0]LogGameLift: [FGameLiftModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/GameLiftClientLibrary/Win64
[2022.01.19-14.16.45:061][  0]LogGameLift: [FGameLiftModule::::LoadDependency] Dependency aws-cpp-sdk-gamelift.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/GameLiftClientLibrary/Win64
[2022.01.19-14.16.45:061][  0]LogGameLift: [FGameLiftModule::::StartupModule] Starting GameLiftClient Module...
[2022.01.19-14.16.45:061][  0]LogS3: [FS3Module::::StartupModule] Starting S3Client Module...
[2022.01.19-14.16.45:061][  0]LogS3: [FS3Module::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-14.16.45:061][  0]LogS3: [FS3Module::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3ClientLibrary/Win64
[2022.01.19-14.16.45:079][  0]LogS3: [FS3Module::::LoadDependency] Dependency aws-cpp-sdk-s3.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3ClientLibrary/Win64
[2022.01.19-14.16.45:079][  0]LogS3: [FS3Module::::StartupModule] Starting S3Client Module...
[2022.01.19-14.16.45:079][  0]LogS3CRT: [FS3CRTModule::::StartupModule] Starting S3CRTClient Module...
[2022.01.19-14.16.45:079][  0]LogS3CRT: [FS3CRTModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-14.16.45:079][  0]LogS3CRT: [FS3CRTModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3CRTClientLibrary/Win64
[2022.01.19-14.16.45:099][  0]LogS3CRT: [FS3CRTModule::::LoadDependency] Dependency aws-cpp-sdk-s3-crt.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3CRTClientLibrary/Win64
[2022.01.19-14.16.45:099][  0]LogS3CRT: [FS3CRTModule::::StartupModule] Starting S3CRTClient Module...
[2022.01.19-14.16.45:099][  0]LogS3Control: [FS3ControlModule::::StartupModule] Starting S3ControlClient Module...
[2022.01.19-14.16.45:099][  0]LogS3Control: [FS3ControlModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-14.16.45:099][  0]LogS3Control: [FS3ControlModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3ControlClientLibrary/Win64
[2022.01.19-14.16.45:119][  0]LogS3Control: [FS3ControlModule::::LoadDependency] Dependency aws-cpp-sdk-s3control.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3ControlClientLibrary/Win64
[2022.01.19-14.16.45:119][  0]LogS3Control: [FS3ControlModule::::StartupModule] Starting S3ControlClient Module...
[2022.01.19-14.16.45:119][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] Starting S3EncryptionClient Module...
[2022.01.19-14.16.45:119][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-14.16.45:119][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/KMSClientLibrary/Win64
[2022.01.19-14.16.45:136][  0]LogS3Encryption: [FS3EncryptionModule::::LoadDependency] Dependency aws-cpp-sdk-kms.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/KMSClientLibrary/Win64
[2022.01.19-14.16.45:136][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] Starting S3EncryptionClient Module...
[2022.01.19-14.16.45:136][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-14.16.45:136][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3EncryptionClientLibrary/Win64
[2022.01.19-14.16.45:153][  0]LogS3Encryption: [FS3EncryptionModule::::LoadDependency] Dependency aws-cpp-sdk-s3-encryption.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3EncryptionClientLibrary/Win64
[2022.01.19-14.16.45:153][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] Starting S3EncryptionClient Module...
[2022.01.19-14.16.45:153][  0]LogS3OUTPOSTS: [FS3OutpostsModule::::StartupModule] Starting S3OutpostsClient Module...
[2022.01.19-14.16.45:153][  0]LogS3OUTPOSTS: [FS3OutpostsModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-14.16.45:153][  0]LogS3OUTPOSTS: [FS3OutpostsModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3OutpostsClientLibrary/Win64
[2022.01.19-14.16.45:166][  0]LogS3OUTPOSTS: [FS3OutpostsModule::::LoadDependency] Dependency aws-cpp-sdk-s3outposts.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3OutpostsClientLibrary/Win64
[2022.01.19-14.16.45:166][  0]LogS3OUTPOSTS: [FS3OutpostsModule::::StartupModule] Starting S3OutpostsClient Module...
[2022.01.19-14.16.45:166][  0]LogTransfer: [FTransferModule::::StartupModule] Starting TransferClient Module...
[2022.01.19-14.16.45:166][  0]LogTransfer: [FTransferModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-14.16.45:166][  0]LogTransfer: [FTransferModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/TransferClientLibrary/Win64
[2022.01.19-14.16.45:179][  0]LogTransfer: [FTransferModule::::LoadDependency] Dependency aws-cpp-sdk-transfer.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/TransferClientLibrary/Win64
[2022.01.19-14.16.45:179][  0]LogTransfer: [FTransferModule::::StartupModule] Starting TransferClient Module...
[2022.01.19-14.16.45:179][  0]LogSteamShared: Display: Loading Steam SDK 1.51
[2022.01.19-14.16.45:202][  0]LogSteamShared: Steam SDK Loaded!
[2022.01.19-14.16.45:211][  0]VivoxCore: FVivoxCoreModule::StartupModule
[2022.01.19-14.16.45:231][  0]VivoxCore: Loaded Library (../../../Spaceform_KFA/Plugins/VivoxCoreUE4Plugin/Source/ThirdParty/VivoxCoreLibrary/Windows/x64/Release/ortp.dll)
[2022.01.19-14.16.45:257][  0]VivoxCore: Loaded Library (../../../Spaceform_KFA/Plugins/VivoxCoreUE4Plugin/Source/ThirdParty/VivoxCoreLibrary/Windows/x64/Release/vivoxsdk.dll)
[2022.01.19-14.16.45:257][  0]SpoutLog: Warning: Modulo Spout Cargado
[2022.01.19-14.16.45:257][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.01.19-14.16.45:258][  0]LogOcInput: OculusInput pre-init called
[2022.01.19-14.16.45:266][  0]LogUObjectArray: 20873 objects as part of root set at end of initial load.
